RUA H;NOVO MUNDO
RUA 17;PONTE DOS CARVALHOS
RUA 02;CHARNECA
RUA MANOEL DOMINGOS BARROS;SAO FRANCISCO
RUA 01;ROSARIO
ESTRADA DA VITORIA;JUSSARAL
RUA DO FERREIRO;MERCES
RUA JOSE MIGUEL DE SANTANA;SUAPE
RUA PREFEITO DIOMEDES FERREIRA DE MELO;PONTE DOS CARVALHOS
RUA SANTA ROSA;PONTEZINHA
RUA DO PORTO;PONTE DOS CARVALHOS
2 TRAV DA SAUDADE;PONTE DOS CARVALHOS
RUA ANTONIO DA SILVA;PONTE DOS CARVALHOS
RUA JOSE LINO DE LIMA;ALTO CRUZEIRO
RUA DO CEMITERIO;PONTE DOS CARVALHOS
RUA PREFEITO DIOMEDES FERREIRA DE MELO;PONTE DOS CARVALHOS
ENGENHO ARARIBA DE BAIXO;ARARIBA
1 TRAV DO CRUZEIRO;PONTE DOS CARVALHOS
RUA 09;MALAQUIAS
RUA 28;SAO FRANCISCO
POVOADO BOA VISTA;ZONA RURAL
AVENIDA MANOEL RIBAS;SANTA FELICIDADE
RUA POMBA;GOIANIA
RUA CARLOS GOMES;BONGI
RUA FRANCISCO DE PAULA;CAXANGA
AV BEBERIBE;BEBERIBE
AV SAO PAULO;JARDIM SAO PAULO
AV ONZE DE AGOSTO;CURADO
RUA CHA DE ALEGRIA;BOMBA DO HEMETERIO
AV LUXEMBURGO;IMBIRIBEIRA
RUA DO CAMPO;AREIAS
RUA ALTO DO REFUGIO;NOVA DESCOBERTA
AV CAMPINA GRANDE;COHAB
RUA JALISCO;IMBIRIBEIRA
RUA JUPIRACY;AREIAS
ESTRADA DO ARRAIAL;CASA AMARELA
RUA;RESIDENCIAL CASTELIN
RUA SENADOR MILTON CAMPOS;VASCO DA GAMA
RUA ALTO DA BRASILEIRA;NOVA DESCOBERTA
RUA GUAPIRAMA;ILHA JOANA BEZERRA
RUA NOVA DESCOBERTA;NOVA DESCOBERTA
RODOVIA BR 101SUL;CURADO
RUA FELICIANO JOSE DE FARIAS;BOA VIAGEM
RUA PADRE DIOGO RODRIGUES;BARRO
RUA TRES MIL E SETENTA E QUATRO;PAULO VI
RUA CAPITAO SALGUEIRO;PORTO DA MADEIRA
RUA NOVA ALIANCA;IPUTINGA
RUA OSCAR DE BARROS;CASA AMARELA
AV MAURICIO DE NASSAU;IPUTINGA
RUA SIRIJI;ALTO DO MANDU
LARGO DA SANTA CRUZ;BOA VISTA
RUA IBITIARA;COHAB
RUA DANCING DAYS;IMBIRIBEIRA
ESTRADA DOS MACACOS;GUABIRABA
RUA SAO JOSE;IMBIRIBEIRA
RUA MARECHAL DEODORO;CAMPO GRANDE
CAIS DO APOLO;RECIFE
AV AZUL;SANTA MARIA
RUA MARUIM;CENTRO
RUA ALZIRO LEBRAO;ALTO DA PONTE
R HAITI;AMERICA
RUA SAO JOAO;SANTO ANTONIO
RUA RENATO FONSECA OLIVEIRA;COROA DO MEIO
RUA MARIA DO CARMO COSTA;JABOTIANA
AVENIDA HERMES FONTES;GRAGERU
RUA MAJOR AURELIANO;SANTOS DUMONT
RUA SEVERINO SIMONASSI;SAO JACINTO
RUA FIRMINO FONTES;ATALAIA
AV SAO JOAO BATISTA;PONTO NOVO
RUA ALAGOAS;JOSE CONRADO DE ARAU
RUA B;TERRA DURA
RUA PARAIBA;SIQUEIRA CAMPOS
RUA PROJETADA;AGROVILA
RUA ELENITA NERY GOMES;AEROPORTO
AV TRANCREDO NEVES;INACIO BARBOSA
RUA ALTAMIRA;INDUSTRIAL
SANTA TEREZINHA;CIDADE NOVA
AV EUCLIDES FIGUEIREDO;JAPAOZINHO
AVENIDA RADIALISTA JOSE DA SILVA LIMA;JARDIM CENTENARIO
RUA DOS NAUFRAGOS;MOSQUEIRO
RUA PRINCIPAL;JABOTIANA
RUA ANTONIO DOS SANTOS;PORTO DANTAS
RUA CAPITAO MANOEL GOMES;SANTOS DUMONT
AVENIDA CARLOS MARQUES;SOLEDADE
RUA SENHOR DO BOMFIM;SANTOS DUMONT
ROD JOAO ALVES BEZERRA;AREIA BRANCA
TV ADALTO BOTELHO;GETULIO VARGAS
AV LAMARAO;LAMARAO
RUA ALFREDO REGIS;CENTRO
AVENIDA VALE DAS PEDRINHAS;VALE DA PEDRINHAS
PRACA D PEDRO II CAMPO DA POLVORA;NAZARE
RUA FORTUNATO BENJAMIN SABACK;SETE PORTAS
SAO LUIS;CENTRO
RUA MARQUES DE MARICA;PAU MIUDO
RUA REINALDO DE MATOS;NORDESTE AMARALINA
SETOR E CAMINHO 16;MUSSURUNGA I
RUA PERNAMBUCO;TANCREDO NEVES
RUA DA FELICIA;SETE DE ABRIL
RUA JAIME SAPOLNIK;IMBUI
RUA DUARTE DA COSTA;BONFIM
RUA LOPES TROVAO;MASSARANDUBA
RUA A 3 ETAPA;CASTELO BRANCO
RUA JAIME VIEIRA LIMA;PAU DA LIMA
RUA DR ARMANDO COLAVOLPE;SANTA CRUZ
AVENIDA JJ SEABRA;BAIXA DOS SAPATEIROS
RUA JARDIM PAMPULHA;MATA ESCURA
RUA TOMAZ GONZAGA;PERNAMBUES
RUA MARIA PINHO;CALABAR
RUA MINISTRO APOLONIO SALES RUA D QUADRA D SETOR 2;CAJAZEIRAS X
RUA GENARO DE CARVALHO;CASTELO BRANCO
RUA MANOEL QUARESMA;BOCA DO RIO
RUA TANCREDO NEVES;BAIRRO DA PAZ
ROD ROCHA MOTONNEE;GUARAU
AV DORIVAL CAYME;ITAPOAN
RUA DAS PITANGUEIRAS;FAZ GRANDE DO RETIRO
RUA TOMAS GONZAGA;PERNAMBUES
RUA NELSON LACERDA;NOVA BRASILIA
RUA SATURNO;JAD MAURINOPOLIS
RUA QUINTINO BOCAIUVA;GARCIA
RUA DAS PAULINAS;DOM AVELAR
RUA JURUCUTUS;SABOEIRO
RUA DA HORTA;SARAMANDAIA
RUA ARAUJO BASTOS;PITUACU
RUA ALVARO DA FRANCA ROCHA CONJ CAJAZEIRAS IV;CAJAZEIRAS
PRACA SERGIO BRITO;ALTO COQUEIRINHO
RUA ANTONIA ROSA;FELIPE MANSUR
RUA DO COMERCIO;ARENOSO
RUA ALTO DA BOA VISTA;SAO CRISTOVAO
TRAVESSA DOIS DE JULHO;ALTO DE COUTOS
RUA JAQUEIRA DO CARNEIRO;FAZENDA GRANDE DO RE
PRACA MARECHAL RONDON;MARECHAL RONDON
2 TRAVESSA DO ORIENTE;ALTO DO PERU
RUA ALMIRANTE ALVES CAMARA;ENG VELHO DE BROTAS
AVENIDA CARDEAL DA SILVA;FEDERACAO
RUA PROFESSOR SUEIRO;PAU MIUDO
AV D JOAO VI PROXIMO AO BRADESCO E FBDC;BROTAS
RUA VOLUNTARIOS DA PATRIA;SANTA LUZIA DO LOBAT
RUA NOSSA SENHORA DE FATIMA;FEDERACAO
RUA FERNANDO PEDREIRA;BARREIRAS
RUA CLERISTON ANDRADE;CALABETAO
ESTRADA VELHA DO AEROPORTO;NOVO MAROTINHO
CONJ JOANES CENTRO OESTE QUADRA 18 LOTE 17;LOBATO
AV AFRANIO PEIXOTO;SAO BARTOLOMEU
RUA BOA ESPERANCA;ILHA AMARELA
RUA CAMPO DA BOLA;ALTO DO CRUZEIRO
RUA DIRETA DA ENGOMADEIRA;ENGOMADEIRA
RUA MARINA QUEIROZ;SUSSUARANA
RUA ENDEO NASCIMENTO;AGUAS CLARAS
ESTRADA DO FORTE DO ARRAIAL NOVO DO BOM JESUS;TORROES
RUA SENADOR ANTONIO LEMOS;CENTRO
CENTRAL IV;SAO CONRADO
RUA 28 DE JANEIRO;SAUDADE
RUA FRANCISO PEREIRA DA SILVA;JADERLANDIA
RUA AUGUSTO MONTENEGRO;APEU
AGROVILA DE CASTELO BRANCO;AGROVILA C BRANCO
AGROVILA SANTA TEREZINHA;AGROVILA STEREZINHA
AGROVILA BACABAL;AGROVILA BACABAL
AGROVILA FRANCISCO CORREA;AGROVILA F CORREA
TV DA FLORESTA;SAUDADE
RUA MARIA GORETH;IANETAMA
RUA PEDRO PORPINO;SAO JOSE
AGROVILA MACAPAZINHO;AGROVILA MACAPAZINHO
AV BARAO DO RIO BRANCO;APEU
RUA ONZE;FONTE BOA
AL DAS ACACIAS;PROPIRA
AGROVILA CALUCIA;AGROVILA CALUCIA
AGROVILA 3 DE OUTUBRO;AGROVILA 3DE OUTUBRO
AV ANTONIO PAULINO;IRMA MARIA ZELIA
AVENIDA SAO JOSE;VIL SAO JOSE
RUA JOAO FLORENCIO FONTES;JARDIM ELVIRA
RUA THEOFILO MUNHOZ VAQUEIRO;JD NOVO OSASCO
PRACA MARIA JOSE DA SILVEIRA;JAD ROBERTO
R RIBEIRAO PIRES;VIL MENCK
AV DAS FLORES;JD DAS FLORES
RUA AMEIXEIRA;CIDADE DAS FLORES
AVN ANALICE SAKATAUSKAS;VIL ALIANCA
RUA AMADOR BUENO;JD PIRATININGA
RUA JOSE PATROCINIO;JAD VELOSO
RUA JOANA PEREIRA DIAS;PADROEIRA II
RUA SAO JORGE;VIL ISABEL
RUA GRANADA;VIL NOVA AYROSA
RUA JUSCELINO KUBITSCHEK DE OLIVEIRA;PORTAL DOESTE
RUA SANTO UBALDO;VIL DOS REMEDIOS
RUA CONCEICAO SIGLIANO;VIL YOLANDA
RUA JOSE ALBINO FREIXEDA;PRES ALTINO
AVENIDA DONA ZICA;CENTRO
RUA MAL EDGAR DE OLIVEIRA;VIL QUITAUNA
RUA PRF ADELAIDE ESCOBAR BUENO;MUNHOZ JR
RUA LUIS GATTI;JD BARONESA
RUA ANSELMO PEDRO DE MEDEIROS;CAMPESINA
RUA SERRA DO RONCADOR;JAD TRES MONTANHAS
AVENIDA CLOVIS ASSAF;VILA DA CONQUISTA
AV EXPEDITO IZIDIO DE ANDRADE;CJ DOS METALURGICOS
AVENIDA FFORD;PARANAPIACABA
RUA INGA;VILA LINDA
RUA CACONDE;VILA LUCINDA
RUA DAS FIGUEIRAS;CAMPESTRE
PRACA WALDEMAR SOARES;PARQUE DAS NACOES
RUA MARAGOGIPE;PARQUE JOAO RAMALHO
RUA BEZERRA DE MENEZES;CENTREVILLE
AVENIDA MICO LEAO DOURADO;RECREIO BORDA CAMPO
RUA OTAVIO MANGABEIRA;JARDIM ANA MARIA
RUA CAMPOS SALES;CENTRO
RUA JOSE RIBEIRO BASTOS;COLONIAL
AVENIDA TANCREDO NEVES;PQ NOVO HORIZONTE
PRACA ASSIS CHATEAUBRIAND;VILA TESOURO
RUA JOSE MENDONCA DA COSTA;BUQUIRINHA
PRACA CARIRI;CHACARAS REUNIDAS
RUA ESTADO DE ISRAEL;ILHA DO LEITE
RUA SUECIA;VILA LETONIA
ESTRADA DO BONSUCESSO;BONSUCESSO
RUA JOSE PEDRO;JARDIM NOVA DETROIT
RUA SENJU OTA;JARDIM ORIENTE
RUA JULIA CURSINO;JARDIM AMERICANO
RUA MIZAEL MARCAL;VILA TATETUBA
RUA PIRASSUNUNGA;JD DAS INDUSTRIAS
RUA DR JOAO GOMES BATISTA NETO;PARAISO DO SOL
RUA IBIRAJARA RAIMUNDO DE SOUZA;PARQUE INTERLAGOS
AVENIDA SAO NICOLAU;SAO JUDAS TADEU
RUA CANARIO;PASSARINHO
RUA TORDESILHA;SILVIA REGINA
RUA WILSON MANGINI MARQUES;MATA DO JACINTO
RUA SAO COSME E DAMIAO S N;JARDIM PAULISTA
RUA JOSE SOARES DE ARAUJO;BURITI
RUA DALILA SIQUEIRA;VILA POPULAR
RUA DOS NARCISOS;LAR DO TRABALHADOR
RUA DELMIRO GOUVEIA;VILA SERRADINHO
RUA JARDIM SANTO INACIO;BONANCA
RUA JI PARANA;INDUSTRIAL
RUA ANTONIO DE MORAES RIBEIRO;VILA NASSER
LINHA JUPIA;REASSENTAMENTO PROJE
AVENIDA MANOEL PADIAL;MARIA AP PEDROSSIAN
RUA DAVID CORREIA LEITE S N;COHAB
RUA ANTONIO LOPES;JOSE ABRAO
RUA DO HIPODROMO;JOCKEY CLUB
RUA JAGUARIUNA;CIDADE MORENA
RUA HAMLET;ESTRELA DO SUL
RUA IDA BAIS;NOVA LIMA
RUA FILOMENA SEGUNDO NASCIMENTO;JARDIM MONUMENTO
RUA ANA LUIZA DE SOUZA;PIONEIRA
AVENIDA DOS CAFEZAIS;JARDIM MACAUBAS
RUA TORQUARTO NETO;JD MARABA
SETOR D SUL AREA ESPECIAL N 23;TAGUATINGA SUL
QD 21 AREA ESPECIAL CONJUNTO 15;PARANOA
QS 408 AREA ESPECIAL 01;SAMAMBAIA NORTE
ENTRE QUADRAS 1 10 AREA ESPECIAL;PLANALTINA
EQ 217 317 LOTE E;SANTA MARIA
QN 429 CONJUNTO F LOTE;SAMAMBAIA NORTE
QN 512 CONJUNTO 2 LOTE;SAMAMBAIA SUL
AV W3 SUL EQS 514 515 SUL;ASA SUL
SGAN;ASA NORTE
EQN 114 115;ASA NORTE
SHCES QUADRA;CRUZEIRO NOVO
SRES LOTE;CRUZEIRO VELHO
QS 611 AREA ESPECIAL;SAMAMBAIA NORTE
CENTRO DE MULTIPLAS ATIVIDADES CONJ;CENTRO
QUADRA 307 AREA ESPECIAL 01 CONJUNTO D;RECANTO DAS EMAS
SHIS QI 21 23;LAGO SUL
EQ 6 12 AREAS ESPECIAIS;SETOR SUL GAMA
QUADRA;SETOR SUL
EQ 3 5 AREA ESPECIAL SETOR LESTE GAMA;GAMA
PRACA 3 AREA ESPECIAL N;GAMA DF
QUADRA 38 AREA ESPECIAL LESTE SC;GAMA
ENTRE QUADRA;SETOR OESTE
AREA ESPECIAL N 1 ESTADIO BEZERRAO SETOR CENTRAL;GAMA
QNG AREA ESPECIAL N 18 E19;TAGUATINGA NORTE
QND LOTE A PRACA DO BICALHO;TAGUATINGA NORTE
QNL 01 AREA ESPECIAL N 2 TAGUATINGA NORTE;TAGUATINGA NORTE
SETOR C SUL AREA ESPECIAL N 01;TAGUATINGA CENTRO
QNM 36 AREA ESPECIAL N;TAGUATINGA NORTE
AREA ESPECIAL;CEILANDIA DF
QNN 15 LOTE F;CEILANDIA NORTE
QNM 15 LOTE D AREA ESPECIAL;CEILANDIA SUL
QNN;CEILANDIA SUL
QNM 16 LOTE F AREA ESPECIAL;CEILANDIA NORTE
EQNP 10 14 LOTES E F G H;CEILANDIA
QNO 10 AREA ESPECIAL D E;SETOR O
EQNP 13 17 LOTES A B C D P NORTE;CEILANDIA NORTE
EQNP 28 32 LOTES A B C D;CEILANDIA SUL
EQNO 17 18 AREA ESPECIAL;EXPSANSAO SETOR O
SETOR HOSPITALAR AREA ESPECIAL S N;PLANALTINA
QI 06 AREA ESPECIAL LT A;GUARA I
3 AVENIDA AREA ESPECIAL N 3;NUCLEO BANDEIRANTE
QUADRA 102 AREA ESPECIAL;RECANTO DAS EMAS
SGAS QUADRA 612 LOTES;ASA SUL
