RUA H;NOVO MUNDO
QN 07 AREA ESPECIAL 09 RIACHO FUNDO I;RIACHO FUNDO
SHIN QI 3;LAGO NORTE
EQ 5 7 AREA ESPECIAL CANDANGOLANDIA;CANDANGOLANDIA
QNN 12 AREA ESPECIAL 1;CEILANDIA SUL
ENTRE QUADRA 6 8 AREA ESPECIAL 3 SETOR NORTE;SETOR NORTE
QD 14 AREA ESPECIAL 22 23;SOBRADINHO
QUADRA 3 AREA ESPECIAL ENTRE CONJUNTOS D E;SOBRADINHO
AR 13 AREA ESPECIAL CONJUNTO 7 LOTE;SOBRADINHO II
QE 23 AREA ESPECIAL;GUARA II
QE 38 AREA ESPECIAL;GUARA II
AVENIDA RUI BARBOSA;SANTANA
RUA PIAU ACAMPAMENTO PACHECO FERNANDES;VILA PLANALTO
DF 140 KM;SAO SEBASTIAO
FAZENDA ALMECEGAS BR DF 180 DF 205 KM 05;BRAZLANDIA
QUADRA 15 LOTE 02 LOJA 01 INCRA 08;INCRA 08
ROD DF 205 OESTE KM 13 NUCLEO RURAL;FERCAL
AE NOVO SETOR DE MANSOES NOVA COLINA;SOBRADINHO
NUCLEO RURAL RAJADINHA II RUA 2 LOTE 16 17;PLANALTINA
NUCLEO RURAL DE TABATINGA S N;PLANALTINA
NUCLEO RURAL PIPIRIPAU II AREA ESPECIAL;PLANALTINA
POSTO DE SAUDE RURAL JARDIM II DF 285 KM 19;PARANOA
DF 130 KM 56 QUEBRADA DOS NERES PARANOA;PARANOA
NUCLEO RURAL SAO JOSE AREA ESPECIAL;PLANALTINA
COLONIA AGRICOLA BR 251 KM 07;PARANOA
QE23 AREA ESPECIAL;GUARA I
AREA ESPECIAL S N RURAL VARGEM BONITA;PARK WAY
AV MAC MASCARENHAS DE MORAES;FORTE SAO JOAO
RUA ERNESTO BASSINI;SANTO ANTONIO
PRACA FABRICIO SOARES DA SILVA;SERRA VERDE
RUA FENELON GOMES;ILHA DO PRINCIPE
RUA ENGENHEIRO CESAR DANTAS;JABOUR
RUA LUCIDATO VIEIRA FALCAO;MORRO DO QUADRO
RUA BELMIRO TEIXEIRA PIMENTA;JARDIM CAMBURI
SERVIDAO ERNESTO CALIARI;CARATOIRA
AVENIDA BEIRA MAR;SAO PEDRO I
RUA NINA RODRIGUES;CENTRO
RUA SAO BARTOLOMEU;MORRO DO QUADRO
RUA PADRE LUIS KOESTER;BAIRRO DA PENHA
R ROSENDO SERAPIAO SOUZA FILHO;REPUBLICA
RUA DA CORAGEM;SANTO ANDRE
RUA JOAO BASTOS VIEIRA;ILHA DE SANTA MARIA
RUA DESEMBARGADOR OTAVIO DE CARVALHO LENGRUBER;CONSOLACAO
GRACIANO NEVES;CENTRO
RUA CAIS DE SAO FRANCISCO;CENTRO
ESTRADA VELHA DE MARICA;RIO DO OURO
LOTEAMENTO BENTO PESTANA;BALDEADOR
RUA VEREADOR JOSE VICENTE SOBRINHO;ENGENHOCA
RUA JANDIRA PEREIRA;SANTA BARBARA
ESTR ALCEBIADES PINTO;BADU
AVN PASTOR JOSE GOMES DE SOUZA;CARAMUJO
RUA ARAUJO PIMENTA;MORRO DO ESTADO
RUA CARLOS ERMELINO MARINS;JURUJUBA
RUA JORNALISTA SARDO FILHO;ILHA DA CONCEICAO
RUA VISCONDE URUGUAI;CENTRO
RUA ANTONIO RODRIGUES DIAS;CACHOEIRA
RUA ARAUCARIA;JARDIM ROMA
RUA PONTAL DO SUL;JARDIM GRAZIELE
RUA A;SAO CONRADO
ANTONIO STOCHEIRO;TRANQUEIRA
CESAR AUGUSTO FERRI;TANGUA
RUA WADISLAU BUGALSKI;LAMENHA
RUA L;PROFESSORA MARIA DAS
RUA GETULIO VARGAS;CENTRO
RUA SAO CAETANO;SAO CAETANO
RUA GETULIO VARGAS;CENTRO
RUA VEREADOR DOMINGOS POLETTO RIBEIRO;BUGRE
RUA PROFESSORA SABINA RICETO;SAO LUIZ DO PURUNA
DR JOAO CANDIDO;JARDIM DA CAMPINA
JULIO GUIDOLIM;JARDIM SANTA ROSA
JOSE ROMAGNANI;JARDIM PAULISTA
BR 116 KM 50;PAIOL DE BAIXO
RUA BELO HORIZONTE;VILA GLORIA
RUA IPE;JARDIM GUARANY
JOIL ANTONIO BASSO;BATEIAS
RUA JOSE FEDALTO;ITABOA
RUA MATO GROSSO;CARATUVA
MARIA IGNES SEGURO;BOTIATUVA
IZIDIO SANTO CRUZARA;FERRARIA
ESTRADA DE BATEIAS;FAZENDINHA
JOANIN STROPARO;CENTRO
TRES CORREGOS;TRES CORREGOS
RUA ALCEBIADES AFFONSO GUIMARAES;AGUAS CLARAS
ESTRADA DA SEREIA;RONDINHA
RUA CAMELIAS;BOA VISTA I
RUA SILVESTRE JAREK;CENTRO
ESTRADA PRINCIPAL TERRA BOA;TERRA BOA
ESTRADA PRINCIPAL DA CONCEICAO;CONCEICAO
ESTRADA PRINCIPAL DO RETIRO;RETIRO
RUA WANDERLEY DE SALES BARBOSA;MARILANDIA
RUA JUREMA POMPEU MIGUEL;JARDIM LURDES
RUA NELSON GUIMARAES MONTEIRO;JARDIM PAULISTA
R JUREMA POMPEU MIGUEL;JARDIM LURDES
RUA PICA PAU;COHAPAR
RUA MANOEL PEREIRA ESQ COM HILDA MENIN;JARDIM ALVORADA
RUA ANA TEODORO DE LIMA;JARDIM MODELO
RUA ROUXINOL;JARDIM TROPICAL I
RUA NOSSA SENHORA APARECIDA;VILA CANDIDA
RUA SAO JOSE;CENTRO
RUA VISCONDE DO RIO BRANCO;PIQUIRIVAI
RUA LEMOS DO PRADO;DAMFERI
RUA NELSON GUIMARAES DO PRADO;JARDIM PAULISTA
VILA ROBERTO BREZEZINSKI;RURAL
AV JUREMA POMPEU MIGUEL;JD LOUDES
RUA JOSE LEAL FONTOURA;CENTRO
RUA ANTONIO FRANCISCO SCROK;SAO GABRIEL
TRAVESSA LUDOVICO KLINDINGER;ATUBA
RUA ANGELO FALAVINHA DALPRA;JARDIM DAS GRACAS
RUA PREFEITO PIO ALBERTI;OSASCO
RUA LUDOVICO KACHEL;SAO DOMINGOS
RUA COLIBRI;JARDIM SANTA TEREZA
RUA PRESIDENTE FARIA;SAO DIMAS
RUA DESEMBARGADOR LAURO LOPES;CENTRO
RUA QUINZE DE NOVEMBRO;CATANDUVAS DO SUL
RUA MANOEL MARTINS DE ABREU;PRADO VELHO
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
;
POVOADO SANTANA VELHA;
